Transaction ID,Date,Category,Amount
1161,22-03-2026,Subscriptions,2182.248
1162,27-02-2026,Travel,618.398
1163,25-02-2026,Subscriptions,2153.44
1164,03-03-2026,Food,1291.404
1165,03-02-2026,Travel,2111.364
1166,26-02-2026,Travel,1646.343
1167,06-02-2026,Subscriptions,1550.136
1168,18-02-2026,Shopping,1957.736
1169,28-02-2026,Food,2483.645
1170,26-02-2026,Home,811.369
1171,23-03-2026,Food,1644.317
1172,15-03-2026,Home,1258.173
1173,23-03-2026,Shopping,2103.39
1174,04-03-2026,Food,140.324
1175,25-02-2026,Home,1163.281
1176,10-02-2026,Home,1106.356
1177,30-01-2026,Food,160.674
1178,04-02-2026,Subscriptions,1438.204
1179,19-03-2026,Travel,2481.94
1180,29-01-2026,Home,770.203
1181,29-01-2026,Subscriptions,1978.194
1182,16-02-2026,Home,2145.58
1183,11-02-2026,Shopping,1838.974
1184,18-03-2026,Travel,1420.665
1185,15-03-2026,Shopping,2472.62
1186,22-02-2026,Home,1915.564
1187,04-03-2026,Home,1323.605
1188,04-02-2026,Shopping,1987.587
1189,02-02-2026,Subscriptions,403.829
1190,30-01-2026,Subscriptions,1939.583
1191,22-01-2026,Food,435.741
1192,15-02-2026,Food,1536.901
1193,04-02-2026,Travel,2008.773
1194,04-03-2026,Subscriptions,1110.795
1195,06-03-2026,Home,1109.272
1196,12-03-2026,Home,1124.222
1197,25-01-2026,Subscriptions,1648.285
1198,13-03-2026,Food,1436.552
1199,22-02-2026,Subscriptions,2108.049
1200,26-01-2026,Subscriptions,535.931
1201,15-02-2026,Travel,1068.68
1202,03-02-2026,Travel,2478.07
1203,05-02-2026,Shopping,1429.717
1204,01-02-2026,Home,2145.372
1205,01-03-2026,Subscriptions,2146.597
1206,03-02-2026,Travel,1037.97
1207,31-01-2026,Travel,1906.235
1208,27-02-2026,Food,968.467
1209,28-01-2026,Subscriptions,1076.325
1210,22-03-2026,Food,1171.947
1211,11-03-2026,Travel,103.223
1212,02-03-2026,Food,732.069
1213,28-02-2026,Food,2498.275
1214,18-03-2026,Food,2140.437
1215,13-03-2026,Food,2410.338
1216,22-01-2026,Home,1223.871
1217,30-01-2026,Travel,2179.066
1218,24-02-2026,Shopping,1199.736
1219,10-02-2026,Travel,908.777
1220,08-03-2026,Subscriptions,2120.798
1221,30-01-2026,Subscriptions,252.824
1222,28-01-2026,Shopping,2051.93
1223,05-02-2026,Food,350.5
1224,01-02-2026,Food,659.951
1225,12-03-2026,Subscriptions,2392.903
1226,21-03-2026,Food,797.835
1227,02-02-2026,Subscriptions,396.909
1228,27-02-2026,Shopping,1541.532
1229,07-03-2026,Home,1895.725
1230,24-01-2026,Travel,167.816
1231,19-02-2026,Travel,883.644
1232,28-01-2026,Food,2498.236
1233,08-03-2026,Food,2032.408
1234,01-03-2026,Food,1994.671
1235,15-02-2026,Travel,130.087
1236,21-03-2026,Shopping,1341.288
1237,14-03-2026,Shopping,299.607
1238,08-03-2026,Home,1739.859
1239,18-03-2026,Subscriptions,2074.383
1240,31-01-2026,Food,2214.036
1241,14-03-2026,Travel,417.389
1242,02-03-2026,Travel,1157.056
1243,20-02-2026,Food,1384.842
1244,20-03-2026,Shopping,2173.034
1245,07-02-2026,Food,1560.124
1246,02-02-2026,Food,1912.377
1247,26-01-2026,Food,1333.217
1248,23-01-2026,Home,2423.289
1249,22-01-2026,Home,1629.596
1250,16-03-2026,Home,2445.101
1251,20-02-2026,Shopping,2228.346
1252,17-02-2026,Travel,1742.908
1253,05-02-2026,Shopping,54.766
1254,25-01-2026,Travel,1507.744
1255,05-03-2026,Home,1063.874
1256,07-02-2026,Shopping,1680.887
1257,17-02-2026,Home,754.379
1258,01-03-2026,Subscriptions,1990.489
1259,04-02-2026,Shopping,2004.091
1260,20-02-2026,Subscriptions,233.692
1261,13-03-2026,Food,2171.405
1262,03-03-2026,Travel,2411.529
1263,23-01-2026,Food,856.249
1264,20-02-2026,Subscriptions,1119.554
1265,20-03-2026,Food,1749.787
1266,21-02-2026,Shopping,841.912
1267,22-02-2026,Subscriptions,1057.022
1268,08-02-2026,Subscriptions,2235.052
1269,19-02-2026,Shopping,111.978
1270,12-03-2026,Travel,232.185
1271,06-02-2026,Shopping,82.601
1272,26-01-2026,Home,1627.394
1273,24-02-2026,Travel,91.823
1274,09-02-2026,Food,1785.662
1275,26-01-2026,Food,300.079
1276,03-03-2026,Food,1766.806
1277,16-03-2026,Travel,1640.159
1278,02-03-2026,Food,1530.652
1279,04-02-2026,Travel,1021.83
1280,02-03-2026,Travel,1087.582
1281,15-02-2026,Travel,774.574
1282,26-01-2026,Subscriptions,1154.726
1283,28-01-2026,Home,304.821
1284,28-02-2026,Shopping,145.486
1285,20-03-2026,Subscriptions,1053.922
1286,06-02-2026,Home,1868.647
1287,22-02-2026,Food,2068.163
1288,13-03-2026,Subscriptions,866.892
1289,18-02-2026,Travel,961.629
1290,12-02-2026,Shopping,401.787
1291,17-02-2026,Home,545.203
1292,08-03-2026,Home,1108.992
1293,12-02-2026,Shopping,1228.773
1294,22-02-2026,Food,2151.639
1295,13-03-2026,Shopping,1044.385
1296,23-02-2026,Subscriptions,2118.788
1297,11-03-2026,Travel,596.435
1298,25-02-2026,Shopping,729.671
1299,24-01-2026,Subscriptions,196.408
1300,14-03-2026,Food,673.122
1301,09-02-2026,Subscriptions,1295.211
1302,17-03-2026,Food,136.433
1303,29-01-2026,Food,1251.146
1304,04-03-2026,Travel,1911.416
1305,15-03-2026,Shopping,1746.548
1306,07-02-2026,Travel,1860.165
1307,14-03-2026,Subscriptions,2251.681
1308,02-03-2026,Subscriptions,1883.116
1309,17-03-2026,Subscriptions,2114.328
1310,30-01-2026,Home,460.364
1311,26-02-2026,Travel,1812.899
1312,01-02-2026,Subscriptions,411.171
1313,26-02-2026,Subscriptions,167.797
1314,16-02-2026,Home,1879.168
1315,03-03-2026,Travel,1738.771
1316,30-01-2026,Subscriptions,2422.717
1317,18-03-2026,Home,435.119
1318,14-03-2026,Travel,2280.323
1319,02-03-2026,Shopping,750.847
1320,03-03-2026,Travel,1954.278
1321,26-01-2026,Subscriptions,1648.287
1322,14-03-2026,Travel,1585.589
1323,02-03-2026,Food,682.708
1324,25-01-2026,Subscriptions,992.723
1325,20-02-2026,Shopping,387.68
1326,17-02-2026,Shopping,1536.354
1327,23-01-2026,Food,1663.208
1328,03-02-2026,Shopping,746.639
1329,12-03-2026,Shopping,485.695
1330,11-02-2026,Home,1998.23
1331,11-02-2026,Home,1666.013
1332,11-02-2026,Subscriptions,920.195
1333,31-01-2026,Subscriptions,578.879
1334,14-02-2026,Subscriptions,1517.935
1335,10-02-2026,Home,1645.263
1336,31-01-2026,Food,2447.887
1337,25-01-2026,Food,1120.453
1338,27-01-2026,Subscriptions,494.126
1339,10-02-2026,Subscriptions,1541.484
1340,28-02-2026,Food,1982.072
1341,11-02-2026,Subscriptions,1213.402
1342,25-01-2026,Food,1223.785
1343,28-01-2026,Travel,122.645
1344,16-02-2026,Food,1512.581
1345,25-01-2026,Subscriptions,925.482
1346,09-02-2026,Home,1687.934
1347,18-03-2026,Shopping,1364.919
1348,11-03-2026,Food,213.089
1349,12-03-2026,Travel,2367.971
1350,09-03-2026,Subscriptions,480.662
1351,19-03-2026,Travel,1166.367
1352,24-02-2026,Travel,924.097
1353,05-03-2026,Home,804.21
1354,01-03-2026,Travel,1643.565
1355,16-03-2026,Subscriptions,731.579
1356,26-02-2026,Home,628.756
1357,23-03-2026,Food,119.645
1358,13-03-2026,Subscriptions,634.684
1359,22-03-2026,Subscriptions,1540.989
1360,19-03-2026,Shopping,2420.287
1361,19-02-2026,Shopping,623.431
1362,27-02-2026,Shopping,251.096
1363,02-03-2026,Subscriptions,596.254
1364,12-02-2026,Travel,1981.57
1365,19-02-2026,Travel,1601.786
1366,13-03-2026,Home,1229.73
1367,18-03-2026,Food,2025.868
1368,09-02-2026,Subscriptions,2412.987
1369,29-01-2026,Food,228.104
1370,21-02-2026,Home,1066.902
1371,19-03-2026,Shopping,1144.364
1372,15-02-2026,Travel,1311.175
1373,08-03-2026,Food,754.117
1374,28-01-2026,Shopping,1783.562
1375,29-01-2026,Shopping,572.652
1376,16-03-2026,Shopping,1777.508
1377,11-02-2026,Food,636.06
1378,20-02-2026,Home,754.471
1379,01-02-2026,Travel,243.056
1380,24-01-2026,Travel,305.485
1381,22-03-2026,Shopping,1621.325
1382,03-02-2026,Subscriptions,1646.589
1383,06-02-2026,Shopping,1651.368
1384,09-03-2026,Shopping,370.287
1385,04-03-2026,Travel,2487.158
1386,15-02-2026,Food,1138.078
1387,02-03-2026,Food,1471.132
1388,19-03-2026,Travel,746.871
1389,09-03-2026,Home,1284.167
1390,23-02-2026,Travel,1526.647
1391,01-03-2026,Travel,2490.925
1392,25-01-2026,Shopping,2154.846
1393,11-03-2026,Food,539.004
1394,20-03-2026,Travel,376.073
1395,07-02-2026,Food,1163.84
1396,20-02-2026,Travel,1076.605
1397,13-02-2026,Travel,1332.044
1398,06-03-2026,Subscriptions,1055.914
1399,14-02-2026,Shopping,1130.719
1400,17-02-2026,Food,2254.115
1401,23-01-2026,Subscriptions,2156.132
1402,13-02-2026,Home,605.894
1403,06-02-2026,Subscriptions,1082.534
1404,31-01-2026,Home,2106.75
1405,06-02-2026,Home,2210.806
1406,11-03-2026,Food,270.062
1407,10-03-2026,Shopping,2049.407
1408,28-01-2026,Shopping,2323.446
1409,20-03-2026,Home,171.876
1410,08-03-2026,Subscriptions,1508.241
1411,31-01-2026,Shopping,2168.684
1412,03-02-2026,Subscriptions,1524.865
1413,17-02-2026,Food,2469.76
1414,12-02-2026,Food,2089.066
1415,17-02-2026,Home,1757.381
1416,22-01-2026,Food,572.186
1417,11-02-2026,Subscriptions,1418.444
1418,25-02-2026,Shopping,2355.426
1419,22-03-2026,Shopping,2247.697
1420,24-01-2026,Subscriptions,1357.433
1421,15-03-2026,Food,874.034
1422,13-02-2026,Subscriptions,207.744
1423,16-02-2026,Travel,1752.563
1424,04-03-2026,Home,452.612
1425,10-02-2026,Travel,696.267
1426,21-02-2026,Shopping,219.817
1427,16-02-2026,Food,901.1
1428,09-03-2026,Shopping,1842.524
1429,31-01-2026,Subscriptions,646.323
1430,23-03-2026,Shopping,1438.821
1431,04-02-2026,Subscriptions,2375.24
1432,18-03-2026,Food,1616.426
1433,25-02-2026,Travel,1652.063
1434,18-02-2026,Food,933.289
1435,27-01-2026,Food,2286.303
1436,04-02-2026,Shopping,1318.105
1437,28-01-2026,Travel,2348.361
1438,07-03-2026,Subscriptions,1302.091
1439,23-01-2026,Food,1496.166
1440,17-02-2026,Subscriptions,419.636
1441,14-02-2026,Home,2162.145
1442,22-02-2026,Home,2222.06
1443,26-01-2026,Subscriptions,691.952
1444,25-01-2026,Travel,706.809
1445,18-03-2026,Home,290.33
1446,18-02-2026,Home,973.726
1447,27-01-2026,Travel,1086.046
1448,23-02-2026,Food,1756.747
1449,22-01-2026,Subscriptions,2470.162
1450,09-03-2026,Travel,2210.814
1451,09-02-2026,Subscriptions,1147.806
1452,23-02-2026,Shopping,2028.239
1453,26-01-2026,Subscriptions,1769.852
1454,03-03-2026,Travel,1721.895
1455,27-02-2026,Travel,535.209
1456,05-02-2026,Travel,1446.728
1457,01-02-2026,Food,858.863
1458,30-01-2026,Travel,56.104
1459,10-03-2026,Travel,953.694
1460,10-02-2026,Home,669.354
1461,27-02-2026,Shopping,216.574
1462,09-02-2026,Travel,1022.034
1463,06-03-2026,Travel,2147.013
1464,07-03-2026,Food,1364.408
1465,03-03-2026,Food,1928.298
1466,04-03-2026,Shopping,1939.41
1467,27-02-2026,Subscriptions,433.27
1468,07-02-2026,Food,2412.858
1469,07-02-2026,Food,2377.92
1470,12-03-2026,Travel,402.725
1471,25-02-2026,Home,472.776
1472,22-03-2026,Subscriptions,85.51
1473,07-03-2026,Shopping,876.562
1474,03-02-2026,Travel,1621.975
1475,23-01-2026,Home,2287.25
1476,27-02-2026,Shopping,1135.646
1477,21-03-2026,Food,2190.786
1478,11-03-2026,Food,1093.612
1479,23-01-2026,Home,2447.994
1480,08-03-2026,Subscriptions,263.505
1481,23-02-2026,Food,1084.5
1482,13-02-2026,Food,333.622
1483,12-02-2026,Shopping,879.763
1484,20-02-2026,Food,1526.944
1485,21-02-2026,Home,956.782
1486,09-02-2026,Subscriptions,2301.459
1487,14-03-2026,Home,2125.311
1488,06-03-2026,Shopping,1524.95
1489,10-02-2026,Shopping,586.113
1490,22-03-2026,Travel,1193.807
1491,17-03-2026,Travel,962.007
1492,11-02-2026,Home,2495.617
1493,09-02-2026,Food,2255.225
1494,02-02-2026,Shopping,141.318
1495,23-02-2026,Shopping,1666.291
1496,23-03-2026,Home,2223.982
1497,17-02-2026,Shopping,1836.559
1498,10-02-2026,Shopping,2155.984
1499,27-01-2026,Food,1476.838
1500,02-03-2026,Food,2237.256
1501,28-01-2026,Subscriptions,657.434
1502,24-02-2026,Subscriptions,1375.136
1503,08-03-2026,Subscriptions,2275.621
1504,07-03-2026,Travel,1471.208
1505,27-01-2026,Travel,322.328
1506,03-02-2026,Food,987.655
1507,12-03-2026,Food,608.481
1508,02-03-2026,Shopping,2150.954
1509,31-01-2026,Shopping,609.044
1510,17-02-2026,Travel,599.78
1511,10-02-2026,Subscriptions,1923.54
1512,20-03-2026,Shopping,2353.546
1513,25-02-2026,Home,969.549
1514,17-02-2026,Shopping,765.42
1515,12-02-2026,Shopping,64.067
1516,03-03-2026,Travel,1316.068
1517,01-02-2026,Home,738.233
1518,09-03-2026,Travel,2006.633
1519,08-03-2026,Travel,2264.221
1520,29-01-2026,Food,1863.726
1521,19-03-2026,Subscriptions,742.53
1522,21-02-2026,Food,384.857
1523,05-02-2026,Subscriptions,2121.728
1524,25-01-2026,Food,506.083
1525,20-02-2026,Shopping,1547.283
1526,04-02-2026,Subscriptions,455.052
1527,25-01-2026,Travel,1241.243
1528,12-03-2026,Travel,1227.999
1529,17-02-2026,Shopping,2188.723
1530,22-02-2026,Shopping,1829.886
1531,05-03-2026,Travel,2447.063
1532,03-02-2026,Food,736.527
1533,29-01-2026,Shopping,1628.553
1534,25-01-2026,Home,1908.538
1535,01-02-2026,Home,1153.988
1536,18-03-2026,Home,1762.994
1537,06-03-2026,Food,1125.494
1538,23-01-2026,Subscriptions,1298.664
1539,17-02-2026,Travel,2262.051
1540,23-03-2026,Travel,1404.532
1541,10-03-2026,Food,647.497
1542,13-03-2026,Shopping,2229.84
1543,02-02-2026,Subscriptions,696.002
1544,15-03-2026,Shopping,1431.029
1545,04-03-2026,Subscriptions,1729.184
1546,17-02-2026,Shopping,1020.034
1547,02-03-2026,Subscriptions,2012.409
1548,02-02-2026,Home,829.489
1549,21-02-2026,Travel,1309.058
1550,25-01-2026,Travel,176.059
1551,04-02-2026,Home,2135.218
1552,01-03-2026,Travel,1840.788
1553,01-02-2026,Food,1741.639
1554,22-03-2026,Subscriptions,442.985
1555,09-02-2026,Shopping,1441.352
1556,13-02-2026,Home,205.725
1557,11-02-2026,Shopping,1891.761
1558,10-03-2026,Food,1403.38
1559,18-02-2026,Shopping,2430.189
1560,17-03-2026,Subscriptions,1698.184
1561,25-01-2026,Home,553.76
1562,03-02-2026,Home,807.308
1563,07-02-2026,Home,232.641
1564,18-03-2026,Subscriptions,1131.203
1565,08-02-2026,Food,1379.437
1566,23-03-2026,Travel,1330.28
1567,17-03-2026,Travel,1969.744
1568,21-02-2026,Travel,1001.083
1569,25-02-2026,Home,1962.459
1570,08-02-2026,Shopping,1453.58
1571,09-03-2026,Home,915.579
1572,14-03-2026,Home,2133.607
1573,28-01-2026,Food,1196.082
1574,21-02-2026,Shopping,808.379
1575,29-01-2026,Home,1347.235
1576,23-02-2026,Food,2461.049
1577,12-02-2026,Shopping,2198.518
1578,10-02-2026,Subscriptions,2049.05
1579,02-02-2026,Shopping,2187.851
1580,22-02-2026,Subscriptions,352.435
1581,09-03-2026,Food,1705.361
1582,12-02-2026,Shopping,1566.234
1583,06-02-2026,Home,2192.649
1584,22-03-2026,Shopping,885.595
1585,22-01-2026,Subscriptions,2105.558
1586,19-02-2026,Food,1606.713
1587,05-03-2026,Food,1667.443
1588,24-01-2026,Food,85.457
1589,25-01-2026,Subscriptions,2468.903
1590,04-02-2026,Food,752.774
1591,01-02-2026,Food,1786.691
1592,25-01-2026,Subscriptions,1185.95
1593,26-01-2026,Travel,341.629
1594,20-03-2026,Home,2466.371
1595,21-03-2026,Travel,1980.981
1596,20-03-2026,Subscriptions,1822.609
1597,14-03-2026,Subscriptions,1499.674
1598,05-02-2026,Shopping,134.137
1599,30-01-2026,Food,57.443
1600,04-02-2026,Travel,1145.897
1601,16-02-2026,Subscriptions,905.62
1602,03-03-2026,Food,2002.752
1603,10-03-2026,Home,1602.515
1604,11-02-2026,Food,1994.44
1605,02-03-2026,Subscriptions,1070.375
1606,07-03-2026,Travel,871.197
1607,07-02-2026,Home,656.189
1608,07-02-2026,Shopping,1809.15
1609,16-03-2026,Home,1284.353
1610,16-02-2026,Travel,2382.531
1611,10-03-2026,Shopping,2259.825
1612,30-01-2026,Food,605.437
1613,09-02-2026,Food,1968.553
1614,17-02-2026,Home,1636.867
1615,15-03-2026,Home,797.059
1616,18-02-2026,Home,887.866
1617,20-03-2026,Travel,1188.991
1618,24-02-2026,Shopping,659.28
1619,14-02-2026,Home,341.14
1620,29-01-2026,Travel,885.851
1621,28-01-2026,Subscriptions,133.356
1622,20-03-2026,Home,2186.862
1623,07-03-2026,Shopping,1997.441
1624,26-01-2026,Subscriptions,2437.755
1625,05-03-2026,Subscriptions,503.593
1626,14-02-2026,Home,2454.432
1627,08-03-2026,Food,1208.987
1628,30-01-2026,Travel,2193.945
1629,03-03-2026,Travel,2295.649
1630,26-01-2026,Home,487.507
1631,28-01-2026,Food,1311.014
1632,01-03-2026,Home,1021.556
1633,26-01-2026,Shopping,1274.483
1634,04-03-2026,Home,283.98
1635,15-02-2026,Subscriptions,802.059
1636,22-03-2026,Shopping,1755.473
1637,18-02-2026,Shopping,241.324
1638,18-03-2026,Shopping,944.105
1639,11-03-2026,Food,299.566
1640,11-03-2026,Subscriptions,1413.476
1641,03-02-2026,Home,1817.007
1642,02-02-2026,Shopping,1009.476
1643,29-01-2026,Subscriptions,404.741
1644,02-03-2026,Subscriptions,1196.987
1645,11-03-2026,Food,183.717
1646,18-02-2026,Food,1758.067
1647,08-02-2026,Travel,126.193
1648,24-02-2026,Subscriptions,1766.229
1649,24-01-2026,Travel,1365.703
1650,13-02-2026,Subscriptions,2335.588
1651,29-01-2026,Subscriptions,1091.986
1652,17-03-2026,Home,2285.56
1653,22-03-2026,Home,1221.491
1654,21-03-2026,Subscriptions,1069.555
1655,21-03-2026,Food,2239.983
1656,08-03-2026,Shopping,1993.826
1657,10-03-2026,Home,2269.881
1658,20-02-2026,Subscriptions,1598.548
1659,22-01-2026,Food,1354.515
1660,30-01-2026,Shopping,293.739
1661,12-02-2026,Subscriptions,2183.705
1662,11-03-2026,Shopping,1041.07
1663,27-02-2026,Subscriptions,231.57
1664,17-02-2026,Shopping,599.553
1665,21-03-2026,Food,1001.817
1666,11-03-2026,Shopping,656.182
1667,24-02-2026,Home,1200.334
1668,11-03-2026,Shopping,2121.908
1669,02-02-2026,Shopping,662.863
1670,11-03-2026,Subscriptions,75.422
1671,15-03-2026,Home,1540.073
1672,18-03-2026,Food,1953.641
1673,09-02-2026,Shopping,1703.754
1674,01-03-2026,Shopping,2462.686
1675,31-01-2026,Home,2362.675
1676,13-02-2026,Shopping,502.939
1677,17-02-2026,Travel,928.251
1678,01-02-2026,Shopping,246.78
1679,02-02-2026,Home,159.77
1680,14-02-2026,Food,1126.171
1681,16-02-2026,Food,2277.5
1682,25-01-2026,Shopping,1316.91
1683,26-02-2026,Home,148.628
1684,12-03-2026,Food,769.788
1685,16-02-2026,Subscriptions,2176.702
1686,24-02-2026,Travel,197.532
1687,02-02-2026,Food,2389.312
1688,17-02-2026,Shopping,1509.021
1689,01-02-2026,Home,857.3
1690,19-03-2026,Travel,2199.762
1691,03-02-2026,Shopping,817.328
1692,10-02-2026,Subscriptions,816.671
1693,07-03-2026,Shopping,156.227
1694,11-03-2026,Home,1159.895
1695,22-01-2026,Shopping,117.356
1696,14-02-2026,Food,348.687
1697,06-03-2026,Home,690.31
1698,18-03-2026,Shopping,1017.356
1699,23-01-2026,Subscriptions,1663.688
1700,16-03-2026,Subscriptions,2263.617
1701,20-02-2026,Travel,1821.701
1702,10-03-2026,Travel,1538.667
1703,28-02-2026,Travel,716.69
1704,05-03-2026,Home,1231.342
1705,23-01-2026,Travel,1254.749
1706,01-03-2026,Travel,559.143
1707,14-02-2026,Food,2102.636
1708,16-03-2026,Subscriptions,885.798
1709,23-01-2026,Travel,1882.97
1710,21-03-2026,Food,2111.64
1711,27-01-2026,Travel,2474.49
1712,23-02-2026,Subscriptions,2320.78
1713,07-02-2026,Subscriptions,1050.794
1714,01-03-2026,Shopping,701.354
1715,03-03-2026,Food,2203.191
1716,06-02-2026,Travel,1261.539
1717,19-02-2026,Home,2079.412
1718,23-02-2026,Food,1840.521
1719,07-02-2026,Home,189.572
1720,17-03-2026,Travel,553.527
1721,02-03-2026,Food,379.754
1722,20-02-2026,Subscriptions,846.262
1723,13-03-2026,Food,1150.109
1724,28-02-2026,Travel,1529.666
1725,09-02-2026,Shopping,1863.606
1726,13-02-2026,Home,858.874
1727,26-02-2026,Shopping,1129.8
1728,10-03-2026,Travel,1413.089
1729,21-02-2026,Food,2245.041
1730,05-02-2026,Home,788.118
1731,04-03-2026,Food,831.395
1732,07-03-2026,Shopping,1441.765
